id	filename	md5	size	state
c0d9410a-b990-4fc7-a737-b9420ec3f9d1	c0d9410a-b990-4fc7-a737-b9420ec3f9d1/nationwidechildrens.org_clinical.TCGA-BH-A201.xml	1d13f41907a02c0ab138ebc70fd54e34	55651	validated
c1056354-7b7d-43b4-a321-fe7efb130dc7	c1056354-7b7d-43b4-a321-fe7efb130dc7/nationwidechildrens.org_clinical.TCGA-E2-A572.xml	6b1496a49e692a6fc39123a5623dec57	82903	validated
c14d0eee-078d-46ce-beb9-dfd41310f469	c14d0eee-078d-46ce-beb9-dfd41310f469/nationwidechildrens.org_clinical.TCGA-BH-A0DP.xml	ad822490ea6fd9457620bfea5cf3a61b	76988	validated
c169eb71-4010-4677-83b0-7d7aff3b2bca	c169eb71-4010-4677-83b0-7d7aff3b2bca/nationwidechildrens.org_clinical.TCGA-AR-A2LE.xml	d9a05a983956d0ac658a287092c40f83	89853	validated
c1ac0c10-f671-4c6b-95cb-bd3c0c3aac91	c1ac0c10-f671-4c6b-95cb-bd3c0c3aac91/nationwidechildrens.org_clinical.TCGA-OL-A5D8.xml	fd031ac30100407974aa704f70e8dde1	60861	validated
c1b6d59b-0586-4038-a367-88f64ff3afeb	c1b6d59b-0586-4038-a367-88f64ff3afeb/nationwidechildrens.org_clinical.TCGA-E9-A1NH.xml	a467859cbc9418e5cb474a34fab888b3	56884	validated
c22c6748-3b72-427e-86a9-5646dab41778	c22c6748-3b72-427e-86a9-5646dab41778/nationwidechildrens.org_clinical.TCGA-A1-A0SF.xml	ebf2df7eaac058f94c7b8de8399d7467	55261	validated
c34cbb2e-b66f-490a-8067-714b0d1228b6	c34cbb2e-b66f-490a-8067-714b0d1228b6/nationwidechildrens.org_clinical.TCGA-D8-A27I.xml	787718c0d612d9332688acc64716a1f2	62405	validated
c3a26332-ad7d-4e06-803a-038330992cdf	c3a26332-ad7d-4e06-803a-038330992cdf/nationwidechildrens.org_clinical.TCGA-A2-A0SW.xml	9f09c65836de4c506524ea310adf1f41	83274	validated
c4017d42-4a0c-4603-a268-45274efea118	c4017d42-4a0c-4603-a268-45274efea118/nationwidechildrens.org_clinical.TCGA-EW-A1PF.xml	a8cb603f723754aaa95285386dcdc34e	70154	validated
c468873b-44d7-4a32-a924-c4f0150fed77	c468873b-44d7-4a32-a924-c4f0150fed77/nationwidechildrens.org_clinical.TCGA-LD-A7W6.xml	015f6ff9bbfad4aef0a5188f60d2b3f2	66888	validated
c4e40218-2d32-4b91-b21f-869a4b7857f2	c4e40218-2d32-4b91-b21f-869a4b7857f2/nationwidechildrens.org_clinical.TCGA-BH-A0E0.xml	669050a18069d7c7ec3aae6c55a9d253	90074	validated
c4f19f67-0e62-4f86-ae97-56b2a7b8e5dd	c4f19f67-0e62-4f86-ae97-56b2a7b8e5dd/nationwidechildrens.org_clinical.TCGA-D8-A1XJ.xml	48498bbc6efdaaf14cc369f11c9390b6	71580	validated
c510590f-6477-4169-925d-29f65e7dd5b7	c510590f-6477-4169-925d-29f65e7dd5b7/nationwidechildrens.org_clinical.TCGA-A7-A26I.xml	ad703022e1fee65b3a7a314b3c7854b3	83187	validated
c5785606-da19-4616-be22-62db0a93fda8	c5785606-da19-4616-be22-62db0a93fda8/nationwidechildrens.org_clinical.TCGA-AN-A0XU.xml	44b4b204bb0a8445a9c5f0346db21365	50797	validated
c6f63feb-4a7e-401e-acec-221ca5706de0	c6f63feb-4a7e-401e-acec-221ca5706de0/nationwidechildrens.org_clinical.TCGA-E2-A10C.xml	566d3d445f07104780281b8baad1f12b	86904	validated
c736c4ab-649f-45e7-9682-a12821e201d7	c736c4ab-649f-45e7-9682-a12821e201d7/nationwidechildrens.org_clinical.TCGA-EW-A1P6.xml	bf499d8fd58934f8a47ac3879014129b	93790	validated
c753604b-ce52-4156-90cd-ef987520f97a	c753604b-ce52-4156-90cd-ef987520f97a/nationwidechildrens.org_clinical.TCGA-C8-A275.xml	b418568f95b0d114c33a85339180349f	36374	validated
c760368a-b071-44a9-b2e7-f659bf87731f	c760368a-b071-44a9-b2e7-f659bf87731f/nationwidechildrens.org_clinical.TCGA-A8-A0AD.xml	0d0367370cdd3fbc7347316c7118fba0	56398	validated
c7af002d-1765-489c-ac5d-4b5fe0a60cbe	c7af002d-1765-489c-ac5d-4b5fe0a60cbe/nationwidechildrens.org_clinical.TCGA-AO-A12E.xml	4307c4fc5735cbcd2778d4e628126c4d	100542	validated
c7d52d0d-2931-452f-9f85-d12ba2f684e9	c7d52d0d-2931-452f-9f85-d12ba2f684e9/nationwidechildrens.org_clinical.TCGA-A2-A1G0.xml	a1465f25948abcfe1e5b28af39c9e74d	81152	validated
c829603d-9b36-476e-bebb-ab51d43a69b0	c829603d-9b36-476e-bebb-ab51d43a69b0/nationwidechildrens.org_clinical.TCGA-LD-A9QF.xml	8b5049bbaadc14d86314e52077d9246a	71938	validated
c875a122-00eb-42f3-9857-8135e80a97fd	c875a122-00eb-42f3-9857-8135e80a97fd/nationwidechildrens.org_clinical.TCGA-AC-A6IX.xml	c819a787a92e799650d3a6659cabdbf2	60383	validated
c9f6fda3-1fd7-4353-ab57-964da4dce3d0	c9f6fda3-1fd7-4353-ab57-964da4dce3d0/nationwidechildrens.org_clinical.TCGA-AR-A0U3.xml	f75e8e770be6c2e578aaa7c3f72e3969	109270	validated
c9f8b3a9-f364-45f5-a111-cf8ad3983874	c9f8b3a9-f364-45f5-a111-cf8ad3983874/nationwidechildrens.org_clinical.TCGA-D8-A27H.xml	8063d4889d8be6cb90940f4083a78cb5	57094	validated
ca3b5a4c-6000-4f29-891d-5ba2a5a65192	ca3b5a4c-6000-4f29-891d-5ba2a5a65192/nationwidechildrens.org_clinical.TCGA-B6-A402.xml	010783375df4ae5e0a178eda0197d10f	105981	validated
ca6b63d1-c0d1-4701-8fe0-9f8d645d2055	ca6b63d1-c0d1-4701-8fe0-9f8d645d2055/nationwidechildrens.org_clinical.TCGA-E9-A22E.xml	6a953be5b58aa8e35b8bd601b22e1b5c	103053	validated
cb48c54b-afe4-46fc-bcde-7a802c6c6157	cb48c54b-afe4-46fc-bcde-7a802c6c6157/nationwidechildrens.org_clinical.TCGA-E9-A1R0.xml	263f8e0fc947fda97a6c9d615d6f2136	77183	validated
ccacb5bb-64b4-4d36-b96f-0207fbeb81df	ccacb5bb-64b4-4d36-b96f-0207fbeb81df/nationwidechildrens.org_clinical.TCGA-D8-A1JJ.xml	b85f50e1468a76dd35666b5fb70e5c3a	77971	validated
ccbf1b58-79d8-4ad1-a410-46ae72060598	ccbf1b58-79d8-4ad1-a410-46ae72060598/nationwidechildrens.org_clinical.TCGA-A2-A0T6.xml	5d9cf1804861f38b70c80516a31d4ad4	80715	validated
cd00600c-1627-4422-b2b0-e191b9818ab0	cd00600c-1627-4422-b2b0-e191b9818ab0/nationwidechildrens.org_clinical.TCGA-D8-A1XD.xml	2a3f62e06ad37d6cef024c1820605685	55902	validated
cd4846ba-eee9-49a8-90e4-438c4b3ec952	cd4846ba-eee9-49a8-90e4-438c4b3ec952/nationwidechildrens.org_clinical.TCGA-D8-A1XU.xml	65beb87ef0bb142bd60cc6bbd4157e5c	51088	validated
cd6d0af9-6c41-4f71-81a6-103b11e50b93	cd6d0af9-6c41-4f71-81a6-103b11e50b93/nationwidechildrens.org_omf.TCGA-A2-A1G4.xml	2aedbdd93d38363aac5c89dcd6f514de	10917	validated
cdcbc7b5-5df0-41ac-92cb-e0cc3ec75bde	cdcbc7b5-5df0-41ac-92cb-e0cc3ec75bde/nationwidechildrens.org_clinical.TCGA-BH-A1FB.xml	69289034146b904e1c7146c3c7b34064	36590	validated
cdeb2284-4975-47b2-a76f-5ca52f801fa8	cdeb2284-4975-47b2-a76f-5ca52f801fa8/nationwidechildrens.org_clinical.TCGA-GM-A2DO.xml	747c47e18864fdea9ad29e7707243a7d	61817	validated
cf1e2753-ca83-476e-aa29-5e9668dd62f3	cf1e2753-ca83-476e-aa29-5e9668dd62f3/nationwidechildrens.org_clinical.TCGA-OL-A66O.xml	06e3aeb10783d58256c1f2eee79bd00b	76915	validated
cf6b3e80-6bb1-403e-9131-440f3378f1f9	cf6b3e80-6bb1-403e-9131-440f3378f1f9/nationwidechildrens.org_clinical.TCGA-A7-A13H.xml	e23eb3b1d307779c0d4f682549c4315b	72108	validated
cf8d437f-b9cd-48ff-9cec-7b6e96350a10	cf8d437f-b9cd-48ff-9cec-7b6e96350a10/nationwidechildrens.org_clinical.TCGA-AQ-A54N.xml	28e62767c3d8c22617bc241372a18d83	60601	validated
cfda4519-3f8a-4b5e-b058-c4e8f2e32bef	cfda4519-3f8a-4b5e-b058-c4e8f2e32bef/nationwidechildrens.org_clinical.TCGA-E9-A22A.xml	4b2efed9381bc30c8460682c8eed3a78	71286	validated
cff803ca-9a0e-4bb7-8947-318f96dbd835	cff803ca-9a0e-4bb7-8947-318f96dbd835/nationwidechildrens.org_clinical.TCGA-BH-A0H7.xml	110a36051c717415a0b0fb03bbd5f507	103345	validated
d0055222-9941-4e66-8f8f-1d254b45f6b7	d0055222-9941-4e66-8f8f-1d254b45f6b7/nationwidechildrens.org_clinical.TCGA-AR-A254.xml	b1239acece2e05c33f1fbf0886b8ecd7	136308	validated
d01bab8c-b38b-4b3e-ac4f-5045540e7556	d01bab8c-b38b-4b3e-ac4f-5045540e7556/nationwidechildrens.org_clinical.TCGA-E9-A1RC.xml	2b949f1e477c3f0c9b6622cc91bcbcc1	79149	validated
d0338a6d-722a-4062-b303-3b0d1ff4543b	d0338a6d-722a-4062-b303-3b0d1ff4543b/nationwidechildrens.org_clinical.TCGA-AR-A250.xml	1f184a27551ce2216612b24a6853ef61	119627	validated
d11f7935-2a6e-4309-9ad1-5ddb03b87f33	d11f7935-2a6e-4309-9ad1-5ddb03b87f33/nationwidechildrens.org_clinical.TCGA-AC-A6NO.xml	f77b0d18d40b73a2a06dffe7d9eff4f6	46019	validated
d1a2492b-b588-4adc-9f0f-4fc83a8cf0d3	d1a2492b-b588-4adc-9f0f-4fc83a8cf0d3/nationwidechildrens.org_clinical.TCGA-AR-A1AN.xml	238889f21f3e6f2ca47ccf7c0ec082af	107590	validated
d21279b6-3821-483e-8b99-22a367304c60	d21279b6-3821-483e-8b99-22a367304c60/nationwidechildrens.org_clinical.TCGA-AC-A5XU.xml	fb4ebde37ddeaea2223712e67735977e	70815	validated
d2d035fd-a7d6-4bc5-bcb3-77b17a61e037	d2d035fd-a7d6-4bc5-bcb3-77b17a61e037/nationwidechildrens.org_clinical.TCGA-E9-A1N3.xml	b12a66bb61a475f8a028a08e8a0ca9ec	88482	validated
d335a1f2-175c-4db2-9a68-eea2a92d2a08	d335a1f2-175c-4db2-9a68-eea2a92d2a08/nationwidechildrens.org_clinical.TCGA-BH-A0W5.xml	b46a1dc8c27f8ab26d56f496551ad016	61032	validated
d3a7dedf-9915-440b-9c56-c2c6f8e6d86c	d3a7dedf-9915-440b-9c56-c2c6f8e6d86c/nationwidechildrens.org_clinical.TCGA-B6-A3ZX.xml	fba384bf405255ea3c5d86dba9681dae	83591	validated
d431018d-2353-4fd7-9bec-247cd24b700c	d431018d-2353-4fd7-9bec-247cd24b700c/nationwidechildrens.org_clinical.TCGA-AC-A2FM.xml	f558bd710cd6762be64712be7f3b93e6	51221	validated
d44aca1c-20f8-4360-a1a2-93bcde9743a0	d44aca1c-20f8-4360-a1a2-93bcde9743a0/nationwidechildrens.org_clinical.TCGA-D8-A1J8.xml	c07c23a1185d2b04bb1cd774b42a4d9a	66810	validated
d4706a4d-2a01-4d3f-81d2-7bc5bbd84cba	d4706a4d-2a01-4d3f-81d2-7bc5bbd84cba/nationwidechildrens.org_clinical.TCGA-E9-A54X.xml	69553ff2c69d34740f88d511e0e7ce31	74990	validated
d52c866a-9c1f-4bba-a02a-8b6d7898cd38	d52c866a-9c1f-4bba-a02a-8b6d7898cd38/nationwidechildrens.org_clinical.TCGA-E2-A1BC.xml	ca0fff1a029dc613cace2a73830b2ebc	57032	validated
d5a73b85-8a76-4bf1-86f5-22b01f0caad9	d5a73b85-8a76-4bf1-86f5-22b01f0caad9/nationwidechildrens.org_clinical.TCGA-D8-A1JF.xml	ddbd0fff0a2c3fe27f8a3a18f335aa1e	60675	validated
d5c79618-55a7-466c-8fd9-88287ca9b130	d5c79618-55a7-466c-8fd9-88287ca9b130/nationwidechildrens.org_clinical.TCGA-OL-A66I.xml	d3dc6ea445fd0329f2ea6b988c024ab6	82475	validated
d5fa081e-a723-4c63-b2d7-3b7453872dd5	d5fa081e-a723-4c63-b2d7-3b7453872dd5/nationwidechildrens.org_clinical.TCGA-AC-A6IW.xml	1700e6bab6b62cab7e11299298df73b0	60537	validated
d656094a-bc72-4225-9678-a08f7df3591e	d656094a-bc72-4225-9678-a08f7df3591e/nationwidechildrens.org_clinical.TCGA-BH-A0AW.xml	fde39a77272076c70e48408e4ff17a76	97337	validated
d6cc2c5f-e41b-4026-b0e5-6ada633e946a	d6cc2c5f-e41b-4026-b0e5-6ada633e946a/nationwidechildrens.org_clinical.TCGA-BH-A0B8.xml	be97df8c7c434de748e9a484d3585310	72151	validated
d7235171-f6f3-4e34-b3cb-c39abfe7b57a	d7235171-f6f3-4e34-b3cb-c39abfe7b57a/nationwidechildrens.org_clinical.TCGA-A2-A3XU.xml	3c2a036a7506d0f2daa4573a1b8f81f7	148240	validated
d73f1595-9bf1-4e74-adcb-5931f8ad9acd	d73f1595-9bf1-4e74-adcb-5931f8ad9acd/nationwidechildrens.org_clinical.TCGA-B6-A408.xml	fcc5ff366dfc5b8345df1ec5e3891ea1	83236	validated
d7459c8b-4fa9-4851-9b14-c4a44e818fb2	d7459c8b-4fa9-4851-9b14-c4a44e818fb2/nationwidechildrens.org_clinical.TCGA-E2-A1B6.xml	b9429d7ad56dd931bf96e9373cd9333c	69736	validated
d8119766-a28a-4a38-8308-f9d07d17c627	d8119766-a28a-4a38-8308-f9d07d17c627/nationwidechildrens.org_clinical.TCGA-BH-A1FE.xml	f8b6c9bac041a8e5070f1c25d36f0502	36383	validated
d8d34473-7fae-48ab-8de2-5fc0cb2645a9	d8d34473-7fae-48ab-8de2-5fc0cb2645a9/nationwidechildrens.org_clinical.TCGA-A2-A0T5.xml	3ea35a95f6d68cf27ecf71f213c536a8	69341	validated
d93de3d5-f223-459c-b12b-8ae588e47b8b	d93de3d5-f223-459c-b12b-8ae588e47b8b/nationwidechildrens.org_clinical.TCGA-LL-A6FR.xml	59dd044e85b32ba78c9749fb6b3c2e77	88979	validated
d9a484f0-8376-4c54-8232-b3956dbd54d1	d9a484f0-8376-4c54-8232-b3956dbd54d1/nationwidechildrens.org_clinical.TCGA-AO-A03U.xml	b129c0b5f9f96a8accc9b57b179157f9	90437	validated
d9b58557-5b28-4aad-b1ab-76420cde895d	d9b58557-5b28-4aad-b1ab-76420cde895d/nationwidechildrens.org_clinical.TCGA-AR-A24O.xml	16decb11243f7b03cf3a7999118d3a4e	115525	validated
d9fa8e05-09e4-4b26-9404-a8d06d74012e	d9fa8e05-09e4-4b26-9404-a8d06d74012e/nationwidechildrens.org_clinical.TCGA-A2-A1FX.xml	8f3c0367d0ed4b295b96c1a6c937b132	88968	validated
da138240-2d74-4943-b21d-691a9a961825	da138240-2d74-4943-b21d-691a9a961825/nationwidechildrens.org_clinical.TCGA-Z7-A8R6.xml	94f29c42eb704dbe9502532a262f96ca	78224	validated
da59b7e1-c152-420e-b7e6-c4faa43d3369	da59b7e1-c152-420e-b7e6-c4faa43d3369/nationwidechildrens.org_clinical.TCGA-C8-A1HM.xml	7eaae8a7e38f4801522102423860d91a	82433	validated
db762cb9-300a-4c88-a22f-f24912738bf2	db762cb9-300a-4c88-a22f-f24912738bf2/nationwidechildrens.org_clinical.TCGA-BH-A0HX.xml	6220ee688cf4d7f3dc68ad623fd16fe6	91767	validated
dc839b66-530f-4896-a254-392280d00338	dc839b66-530f-4896-a254-392280d00338/nationwidechildrens.org_clinical.TCGA-AR-A1AU.xml	a9a83956bd92a3a2da7d05c735ed4ff6	109579	validated
dd147de5-e888-46ee-888f-95d51cb7d199	dd147de5-e888-46ee-888f-95d51cb7d199/nationwidechildrens.org_clinical.TCGA-AC-A2FE.xml	fc36ebbc170285352272517c8b54eb7b	119580	validated
dd24d1e4-bc57-49a0-84fb-907d5aed682f	dd24d1e4-bc57-49a0-84fb-907d5aed682f/nationwidechildrens.org_clinical.TCGA-D8-A1XV.xml	dabfe4214c1b0af58bc78c9d81acb179	51191	validated
dd54e7c4-7974-48d4-8557-759a9308ff7f	dd54e7c4-7974-48d4-8557-759a9308ff7f/nationwidechildrens.org_clinical.TCGA-A2-A0YM.xml	c7826f8120c22ffcc6d35a15598a1418	55993	validated
dd667ef1-c42e-4815-87d3-fe4727a7ac3b	dd667ef1-c42e-4815-87d3-fe4727a7ac3b/nationwidechildrens.org_clinical.TCGA-D8-A1XA.xml	d8f4c923f6687b102a88b2ad63ffc284	56025	validated
ddb53fa6-7ed3-4463-a11e-d7e8502b9fa7	ddb53fa6-7ed3-4463-a11e-d7e8502b9fa7/nationwidechildrens.org_clinical.TCGA-BH-A42V.xml	579c115e59b7c211e6e81237bcd6d7af	65307	validated
de043d35-921e-483a-a04b-b9ca1f5c658f	de043d35-921e-483a-a04b-b9ca1f5c658f/nationwidechildrens.org_clinical.TCGA-AR-A2LL.xml	ee1960bfa94a58914003a52db49fa5fd	71089	validated
de21f41f-fcf4-4768-aa4a-b9f268fef7d0	de21f41f-fcf4-4768-aa4a-b9f268fef7d0/nationwidechildrens.org_clinical.TCGA-A2-A4RY.xml	84f06c94ae9cd5bff1ee9a1485bb4f2d	103024	validated
df12bab3-ee99-483d-bf45-3d772ccfdce7	df12bab3-ee99-483d-bf45-3d772ccfdce7/nationwidechildrens.org_clinical.TCGA-AC-A3HN.xml	aaec85bd923d535447e75f169a3dc961	51553	validated
df155b5e-7291-4144-91bc-045c0a04eb82	df155b5e-7291-4144-91bc-045c0a04eb82/nationwidechildrens.org_clinical.TCGA-EW-A6SD.xml	ca304c2702cfc2b906770a8ebf3d1efb	56856	validated
df9aed0e-a9a6-4ce9-9c84-a364f522b4c5	df9aed0e-a9a6-4ce9-9c84-a364f522b4c5/nationwidechildrens.org_clinical.TCGA-AO-A129.xml	965e7b270361982afd93b1f0b9076f84	94186	validated
e00b4a98-9bf6-4e77-82ea-4005adc630a8	e00b4a98-9bf6-4e77-82ea-4005adc630a8/nationwidechildrens.org_clinical.TCGA-D8-A1Y0.xml	a00f6e6ddbca65a7b12a0b616e7bcdb8	68451	validated
e03fcb33-7cf8-40fd-bcec-cdec3050d71f	e03fcb33-7cf8-40fd-bcec-cdec3050d71f/nationwidechildrens.org_clinical.TCGA-AR-A1AX.xml	26d01767055b8648504d35ffbec75be4	121557	validated
e0793f64-1448-45c5-92d2-318f64b87915	e0793f64-1448-45c5-92d2-318f64b87915/nationwidechildrens.org_clinical.TCGA-E9-A24A.xml	ee63f6b9141cfef1dfe7fee0d3533b0c	75971	validated
e092a969-bf22-4266-bcd2-51d2080c0269	e092a969-bf22-4266-bcd2-51d2080c0269/nationwidechildrens.org_clinical.TCGA-BH-A0HN.xml	500116ea3798d66a49e9f0b646c234ea	73199	validated
e0dde288-e903-46c2-ba05-3dc2b4662a9b	e0dde288-e903-46c2-ba05-3dc2b4662a9b/nationwidechildrens.org_clinical.TCGA-BH-A0DQ.xml	40bf1bef505cdc815bb4c412f6245aba	89735	validated
e12fec8b-d49c-4259-97c0-af029b35de12	e12fec8b-d49c-4259-97c0-af029b35de12/nationwidechildrens.org_clinical.TCGA-E9-A226.xml	c64d4e73caece94d7f3128c9668f84a4	125604	validated
e1b725f5-3ec0-476c-99d9-83022966de84	e1b725f5-3ec0-476c-99d9-83022966de84/nationwidechildrens.org_clinical.TCGA-AR-A2LH.xml	8145a7ac8227b111e6e9f2e5233820dd	93865	validated
e1cb423c-a7bc-44d8-b460-cf2cda56af90	e1cb423c-a7bc-44d8-b460-cf2cda56af90/nationwidechildrens.org_omf.TCGA-GM-A2DD.xml	40f26696f0b957570f0ca3cd9ded4e2b	12134	validated
e2299061-bfd5-4952-acfa-7e8aebcba878	e2299061-bfd5-4952-acfa-7e8aebcba878/nationwidechildrens.org_omf.TCGA-AQ-A7U7.xml	c3c11d50e43bc80395c49af628afc771	11148	validated
e24de953-c7cc-4536-b3d4-56fc6931278e	e24de953-c7cc-4536-b3d4-56fc6931278e/nationwidechildrens.org_clinical.TCGA-AR-A24Q.xml	fe20a91c63a212f9c8de6c9f041ee981	148163	validated
e28f629f-e84d-4b72-904e-cbc93f041766	e28f629f-e84d-4b72-904e-cbc93f041766/nationwidechildrens.org_clinical.TCGA-PE-A5DC.xml	3fb70a265d2c66d0c46d05b54cb34bac	45870	validated
e3928e2b-2df1-46e2-b55e-6d46f00dac71	e3928e2b-2df1-46e2-b55e-6d46f00dac71/nationwidechildrens.org_clinical.TCGA-A2-A0YL.xml	e2551c503e6110b322447e1c24a58a60	95973	validated
e43a1c1b-0a6c-4dd9-824e-000a222dbc17	e43a1c1b-0a6c-4dd9-824e-000a222dbc17/nationwidechildrens.org_clinical.TCGA-A2-A0SU.xml	e37903ca5e5223d9681a5264af4a4e6a	56876	validated
e48f1a9f-15a3-4191-9d86-d330c3890afe	e48f1a9f-15a3-4191-9d86-d330c3890afe/nationwidechildrens.org_clinical.TCGA-AO-A0JB.xml	75e0c37d4aac3bad80ed45b0a8229953	100842	validated
e4a393a5-e533-4f02-b4cd-6ffcf6a2712f	e4a393a5-e533-4f02-b4cd-6ffcf6a2712f/nationwidechildrens.org_clinical.TCGA-B6-A2IU.xml	8df4c6c5b5eae14c12d0c8a76bbe1056	51272	validated
e4c112c9-dee4-46b7-8964-a1f01c3830b4	e4c112c9-dee4-46b7-8964-a1f01c3830b4/nationwidechildrens.org_clinical.TCGA-C8-A273.xml	9e267a7fa350e72d18aefcd64b8faad5	70887	validated
e4c7f271-7951-4f4a-9128-ca24dc15d8ad	e4c7f271-7951-4f4a-9128-ca24dc15d8ad/nationwidechildrens.org_clinical.TCGA-XX-A89A.xml	10e487e1789e071b59fa9f973d055c10	70033	validated
e56e31f3-9d6c-4baa-b5d1-048ae7bed2eb	e56e31f3-9d6c-4baa-b5d1-048ae7bed2eb/nationwidechildrens.org_clinical.TCGA-C8-A27A.xml	16fe6a2d2d8ce2758f65d810aa767f85	74163	validated
e5b5232e-12b0-44bb-ad47-dd2ec169986e	e5b5232e-12b0-44bb-ad47-dd2ec169986e/nationwidechildrens.org_clinical.TCGA-AO-A12C.xml	20cb3dd732b8fb23abd7f33c188953bd	107009	validated
e5c572f7-b378-4cfc-8f2c-548e21175d78	e5c572f7-b378-4cfc-8f2c-548e21175d78/nationwidechildrens.org_clinical.TCGA-C8-A1HO.xml	d4714af4cae136726df59a92fbddc089	68381	validated
e5f94c5e-9eb6-4125-979d-a34c615d31c7	e5f94c5e-9eb6-4125-979d-a34c615d31c7/nationwidechildrens.org_clinical.TCGA-C8-A1HE.xml	df21223ddb7dfc876742fe7adbe49aad	50939	validated
e6446932-b37a-4bd5-aa8c-2c8df94efe5d	e6446932-b37a-4bd5-aa8c-2c8df94efe5d/nationwidechildrens.org_clinical.TCGA-BH-A6R8.xml	377fafe90b1f776dc73ec982643c6d4a	64874	validated
e65b2362-d112-436b-b181-1ea1e78a6319	e65b2362-d112-436b-b181-1ea1e78a6319/nationwidechildrens.org_clinical.TCGA-EW-A2FW.xml	77be5922c43ebe99b2b9670a7b88ad1d	99356	validated
e66d3c76-1cfc-447b-ae09-1fd3aa6f24fe	e66d3c76-1cfc-447b-ae09-1fd3aa6f24fe/nationwidechildrens.org_clinical.TCGA-E2-A10F.xml	f224ebbc72b6bd3b71e3c4c067ea86ed	74773	validated
e68e0d0c-bc48-42b0-b9d0-1bc147c166d0	e68e0d0c-bc48-42b0-b9d0-1bc147c166d0/nationwidechildrens.org_clinical.TCGA-GM-A3XN.xml	88c1d2e7b03f871a5d45d9db980acdde	100942	validated
e712ba8f-113d-428c-9799-3c2501d62273	e712ba8f-113d-428c-9799-3c2501d62273/nationwidechildrens.org_clinical.TCGA-OL-A5D7.xml	f35dfaa22ecdf7f848dbebc19cfd60b6	76770	validated
e74ed9f5-6b70-482c-b5ee-96837fa81f38	e74ed9f5-6b70-482c-b5ee-96837fa81f38/nationwidechildrens.org_clinical.TCGA-AQ-A0Y5.xml	47f4a23517dd4b4ab025f5027abc9a7e	74766	validated
e791ac24-adf0-47f1-966b-f20436f25fb4	e791ac24-adf0-47f1-966b-f20436f25fb4/nationwidechildrens.org_clinical.TCGA-A2-A1FZ.xml	4f9f3d8278534e66482fc63ce70c97f5	57266	validated
e7921257-a2e7-4444-81ba-af4b74e73aae	e7921257-a2e7-4444-81ba-af4b74e73aae/nationwidechildrens.org_clinical.TCGA-3C-AALJ.xml	79a52b1ae0d5df5fadbcb75e4879fde2	103355	validated
e7a574b7-fe8b-4428-b31f-bd20b00d5495	e7a574b7-fe8b-4428-b31f-bd20b00d5495/nationwidechildrens.org_omf.TCGA-A7-A5ZX.xml	1dac024ab65a42069deeec0e993ae5ec	11419	validated
e7c0a8aa-b659-40e4-b824-7182f6bb6c2f	e7c0a8aa-b659-40e4-b824-7182f6bb6c2f/nationwidechildrens.org_clinical.TCGA-V7-A7HQ.xml	594d2738da17a18a8178710fe3af6113	72008	validated
e7da24c8-76dd-4886-9541-9df037cf934d	e7da24c8-76dd-4886-9541-9df037cf934d/nationwidechildrens.org_clinical.TCGA-AR-A255.xml	9e9e0876f798665436ff57f99f2db464	101385	validated
e8348454-bbcb-49f7-9b5d-fc0dde13c184	e8348454-bbcb-49f7-9b5d-fc0dde13c184/nationwidechildrens.org_clinical.TCGA-A7-A6VW.xml	8116fc299b01bbf497fb4bd5c5887cd9	82609	validated
e85ad98d-b3b8-459f-8751-ee3bb79eb797	e85ad98d-b3b8-459f-8751-ee3bb79eb797/nationwidechildrens.org_clinical.TCGA-BH-A0W4.xml	8dad8fbb927e0c8e7aca1af32bd8ae87	50229	validated
e85b67c4-53bf-4d54-a11a-50bfc38a3a75	e85b67c4-53bf-4d54-a11a-50bfc38a3a75/nationwidechildrens.org_omf.TCGA-E2-A572.xml	088b74494a0a9675dac6aff7c2802752	11130	validated
e884aec3-b508-40f1-a083-5b521fece9d4	e884aec3-b508-40f1-a083-5b521fece9d4/nationwidechildrens.org_clinical.TCGA-GM-A2DF.xml	6167204a1f4bb8e535bb4bfa191f3df0	79671	validated
e88e5d64-04c7-4bcb-913f-fd114c63fac9	e88e5d64-04c7-4bcb-913f-fd114c63fac9/nationwidechildrens.org_clinical.TCGA-E2-A1LI.xml	ed77853822f30876bc7cd38c7e6126ff	68523	validated
e90b4a0a-2c18-4401-873e-cd15975c8c6e	e90b4a0a-2c18-4401-873e-cd15975c8c6e/nationwidechildrens.org_clinical.TCGA-B6-A0RE.xml	0b28832401499144ed6383ab528cb303	64935	validated
ea08fca3-dc9b-4b98-98ac-f18992326ab1	ea08fca3-dc9b-4b98-98ac-f18992326ab1/nationwidechildrens.org_clinical.TCGA-LL-A441.xml	bf72431151d2585dca36b82a25d20c84	77104	validated
ea285c87-ccec-481c-8caa-e07770ee66c9	ea285c87-ccec-481c-8caa-e07770ee66c9/nationwidechildrens.org_clinical.TCGA-C8-A274.xml	6384ee7c6012a962095b9b4045b74766	70757	validated
ea3f0338-2b32-4d7b-a3f9-c983cb954b77	ea3f0338-2b32-4d7b-a3f9-c983cb954b77/nationwidechildrens.org_clinical.TCGA-LL-A442.xml	74cbd1f975113c462daa289611e2d123	67099	validated
ea742636-3e07-44bf-b535-ef099be974ea	ea742636-3e07-44bf-b535-ef099be974ea/nationwidechildrens.org_clinical.TCGA-E2-A573.xml	618fd3bbd42db19a88c757fd1745675c	77594	validated
